label,name,notice,furigana
一般ごみ,アイスキャンディーの棒（木製）,,あ
一般ごみ,油（食用）,紙に染み込ませるか、固める,あ
一般ごみ,油紙,,あ
一般ごみ,アルバム,,あ
一般ごみ,一升びんのフタ（下がコルク製）,,あ
一般ごみ,犬のおむつ,,い
一般ごみ,印鑑,樹脂製は埋立、木製は一般ごみ,い
一般ごみ,鉛筆,,え
一般ごみ,おしぼり,,お
一般ごみ,お手拭き（使い捨てのもの）,,お
一般ごみ,ガーゼ,,か
一般ごみ,カード(紙製),,か
一般ごみ,カーペット,1畳分の大きさ以上は粗大ごみ,か
一般ごみ,カーボン紙,,か
一般ごみ,ガーゼ,,か
一般ごみ,貝がら,,か
一般ごみ,傘の布（布・ビニール製）,布製は一般ごみ、ビニール製は埋立ごみ,か
一般ごみ,菓子・そうめんの木箱,平らにつぶして,か
一般ごみ,カット綿,,か
一般ごみ, カバン,芯のない革製のものは一般ごみ,か
一般ごみ,かまぼこの板,,か
一般ごみ,紙おむつ,汚物はトイレに流して,か
一般ごみ,紙コップ,中をよく洗って、できるだけ使い捨て商品は避けましょう,か
一般ごみ,紙皿,中をよく洗って、できるだけ使い捨て商品は避けましょう,か
一般ごみ,革製品,,か
一般ごみ,感熱紙,,か
一般ごみ,キッチンペーパー,,き
一般ごみ,きょうぎ(木製),,き
一般ごみ,串（やきとり・だんごの竹串など）,先を折る,く
一般ごみ,薬,,く
一般ごみ,靴,革製のもの以外は埋立ごみへ,く
一般ごみ,クッション,中身がスポンジ等のときは埋立ごみ,く
一般ごみ,グローブ,,く
一般ごみ,軍手,,く
一般ごみ,毛糸,,け
一般ごみ,玄関マット,裏に滑り止めゴムがついているものは「埋立ごみ」,け
一般ごみ,紅茶（ティーバッグ）,,こ
一般ごみ,ござ,1畳分の大きさ以上は粗大ごみ,こ
一般ごみ,コルク栓,,こ
一般ごみ,ざぶとん,中身がスポンジ等のときは埋立ごみ,さ
一般ごみ,三角コーナー水切りフィルター(繊維状のもの),ごみの入ったものを捨てる場合に限る。,さ
一般ごみ,シールの台紙,,し
一般ごみ,ジグソーパズル,,し
一般ごみ,写真,,し
一般ごみ,じゅうたん,1畳分の大きさ以上は粗大ごみへ,し
一般ごみ,シュレッダーされた紙,,し
一般ごみ,食器(木製),割り箸も一般ごみへ,し
一般ごみ,すだれ,1畳未満は一般ごみ,す
一般ごみ,墨の付いた紙,,す
一般ごみ,生理用品（使用済み）,紙などに包んで出してもかまいません,せ
一般ごみ,セロハン紙,,せ
一般ごみ,ぞうきん,,そ
一般ごみ,掃除機の紙パック,,そ
一般ごみ,タバコの吸い殻,,た
一般ごみ,茶がら,,ち
一般ごみ,ティッシュペーパー,,て
一般ごみ,手袋（皮革製・布製）,,て
一般ごみ,ドライフラワー,,と
一般ごみ,トランプカード(紙製),,と
一般ごみ,トレイの中敷,,と
一般ごみ,ぬいぐるみ,,ぬ
一般ごみ,はくせい,50cm以上は粗大ごみ,は
一般ごみ,箸,プラスチック製のものは埋立ごみに,は
一般ごみ,花（切り花）,透明な袋に入れて,は
一般ごみ,花火,水に浸し、発火しないようにして,は
一般ごみ,ハンガー（木製類）,,は
一般ごみ,半紙,使用していないものはミックスペーパーへ,は
一般ごみ,ばんそうこうの台紙(紙製),,は
一般ごみ,ふきん,,ふ
一般ごみ,ブックカバー（布・革製）,,ふ
一般ごみ,ペットのおねしょパッド,,へ
一般ごみ,ペットの小屋・ゲージの中敷(布・新聞紙等),,へ
一般ごみ,ペットの糞,紙に包んで「ペットの糞」と書く,へ
一般ごみ,ベルト,革製のものは一般ごみへ,へ
一般ごみ,弁当箱（紙・木製）,,へ
一般ごみ,ほうき,,ほ
一般ごみ,帽子,毛糸類は、「古着・古布拠点回収」へ,ほ
一般ごみ,まくら,中身がスポンジ等のときは埋立ごみ,ま
一般ごみ,マッチ,水に浸し、発火しないようにして,ま
一般ごみ,まな板,,木製のもの以外は埋立ごみ
一般ごみ,水引き,,み
一般ごみ,名刺,プライバシーのものは一般ごみに,め
一般ごみ,綿棒,,め
一般ごみ,もみがら,,も
一般ごみ,汚れた紙,,よ
一般ごみ,ランドセル（皮革製）,合成皮革製は埋立ごみへ,ら
一般ごみ,レシート,,れ
一般ごみ,綿,,わ
一般ごみ,わら製品,,わ
一般ごみ,割りばし,,わ
缶・びん・金物,油の容器・フタ（金属製）,,あ
缶・びん・金物,油のびん,使い切り、中をよく洗って,あ
缶・びん・金物,一升びん,,販売店へ,引き取ってもらえない場合は「びん」ヘ,い
缶・びん・金物,一斗缶,使い切る,い
缶・びん・金物,延長コード,,え
缶・びん・金物,傘のほね,,か
缶・びん・金物,菓子の缶（金属製）,中身を残さないように,か
缶・びん・金物,カセット式ガスボンベ,使い切り、火の気のない風通しの良い所で穴をあけて,か
缶・びん・金物,ジャムのびん,使い切り、中をよく洗って,し
缶・びん・金物,ジャムのびんのフタ（金属製）,よく洗って、びん・缶と一緒に,し
缶・びん・金物,食器（金属製),ナイフ等は紙に包み「危険・刃物」と書く,し
缶・びん・金物,スコップ・シャベル,,す
缶・びん・金物,スプレー缶,使い切り、火の気のない風通しの良い所で穴をあけて,す
缶・びん・金物,洗面器（金属製）,せ
缶・びん・金物,体重計,,た
缶・びん・金物,卓上ガスコンロ,1辺が50cm以上は粗大ごみ,た
缶・びん・金物,茶の缶・フタ（金属製）,使い切る,ち
缶・びん・金物,釣り具のおもり,,つ
缶・びん・金物, 電気コード,,て
缶・びん・金物,トースター（ポップアップ式）,オーブントースターは粗大ごみ,と
缶・びん・金物,とりかご,プラスチックは外して埋立ごみへ,と
缶・びん・金物,ドリンクびん,中をよく洗って,と
缶・びん・金物,ドリンクびんのフタ（金属製）,よく洗って、びん・缶と一緒に,と
缶・びん・金物,鍋（金属・ホーロー製）,,な
缶・びん・金物,バケツ(金属製),,は
缶・びん・金物,バターの容器（金属製）,使い切り、中をよく洗って,は
缶・びん・金物,針金,,は
缶・びん・金物,ハンガー（金属製）,,は
缶・びん・金物,ビールびん,販売店へ、引き取ってもらえない場合は、「びん」ヘ,ひ
缶・びん・金物,ビールびんのフタ,よく洗って、びん・缶と一緒に,ひ
缶・びん・金物,フライパン,,ふ
缶・びん・金物,文房具（金属製）,,ふ
缶・びん・金物,ペットボトルのフタ（金属製）,よく洗って、びん・缶と一緒に,へ
缶・びん・金物,ペンキの空き缶,使い切る、中身が残っている場合は専門業者へ,へ
缶・びん・金物,弁当箱（アルミ製）,よく洗って、びん・缶と一緒に,へ
缶・びん・金物,ホースリール,金属製は、「金物」へ,ほ
缶・びん・金物,ホットプレート,1辺が50cm以上は粗大ごみへ,ほ
缶・びん・金物,物干しざお（金属製）,,も
缶・びん・金物, やかん,,い
缶・びん・金物,ラップの外箱の刃（金属製）,びん・缶と一緒に,ら
缶・びん・金物,一斗缶,使い切る,い
缶・びん・金物,一斗缶,使い切る,い
缶・びん・金物,一斗缶,使い切る,い
缶・びん・金物,一斗缶,使い切る,い
埋立ごみ,アイスキャンディーの棒（プラスチック製）,,あ
埋立ごみ,アイロン,金属製は、「金物」へ,あ
埋立ごみ,アルミホイル（アルミ箔）,,あ
埋立ごみ,印鑑,樹脂製は埋立、木製は一般ごみ,い
埋立ごみ,腕時計,,い
埋立ごみ,ACアダプター,,え
埋立ごみ,絵の具のチューブ（金属製）,使い切る,え
埋立ごみ,おしゃぶり,,お
埋立ごみ,おもちゃ,乾電池は外して,お
埋立ごみ,温度計,,お
埋立ごみ,カード(プラスチック製),,お
埋立ごみ,懐中電灯,乾電池は外して,お
埋立ごみ,傘の布（布・ビニール製）,ビニール製は埋立ごみ,か
埋立ごみ,加湿器,一辺が50cm以上は粗大ごみ,か
埋立ごみ,カセットテープ（ケースを含む）,,か
埋立ごみ,カッター・カミソリの刃,紙に包み「危険、刃物」と書く,か
埋立ごみ,合羽(カッパ),,か
埋立ごみ,カバン,芯のない革製のものは一般ごみ,か
埋立ごみ,髪の毛,,か
埋立ごみ,ガムテープ,,か
埋立ごみ,カメラ（ケースを含む),電池は外して,か
埋立ごみ,ガラス製品,電紙に包み「危険・ガラス」と書く,か
埋立ごみ,乾燥機（食器・ふとん・靴等、衣類乾燥機以外のもの）,1辺が50cm以上は粗大ごみ,か
埋立ごみ,乾燥剤,,か
埋立ごみ,クーラーボックス,,1辺が50cm以上は粗大ごみ
埋立ごみ,空気清浄機,1辺が50cm未満は埋立ごみ,く
埋立ごみ,くぎ,紙に包み「危険・くぎ」と書く,く
埋立ごみ,薬のチューブ,感染性一般廃棄物については出せません,く
埋立ごみ,薬の容器（ガラス製）,リサイクルできません,く
埋立ごみ,靴,革製のもの以外は埋立ごみへ,く
埋立ごみ,クッション,中身がスポンジ等のときは埋立ごみ,く
埋立ごみ,クリーニングのビニールカバー,,く
埋立ごみ,クレヨン,,く
埋立ごみ,蛍光灯,買い替えた際の紙筒・紙箱に入れて,け
埋立ごみ,ゲーム機・ゲームソフト,ゲーム機の乾電池は外すこと,け
埋立ごみ,化粧品の容器（ガラス製）,リサイクルできません,け
埋立ごみ,玄関マット,裏に滑り止めゴムがついているものは「埋立ごみ」,け
埋立ごみ,剣山,紙に包み「危険・剣山」と書く,け
埋立ごみ,合成皮革製品,,こ
埋立ごみ,コーヒーメーカー,,お
埋立ごみ,おしゃぶり,1辺が50cm以上は粗大ごみへ,こ
埋立ごみ,ゴキブリホイホイ,,こ
埋立ごみ,ゴム類,,こ
埋立ごみ,ざぶとん,中身がスポンジ等のときは埋立ごみ,さ
埋立ごみ,サンダル,,さ
埋立ごみ,CD・DVD（ケースも含む）,,し
埋立ごみ,シート（厚いもの）,1畳分の大きさ以上は粗大ごみへ,し
埋立ごみ,シール,,し
埋立ごみ,湿布剤,,し
埋立ごみ,写真のネガフィルム,,し
埋立ごみ,ジューサーミキサー,1辺が50cm以上は粗大ごみへ,し
埋立ごみ,食器(陶器、ガラス製）,埋立ごみ,紙に包み「危険・陶器(又はガラス)」と書く,し
埋立ごみ,食器（プラスチック製),汚れを落としてから,し
埋立ごみ,食器（プラスチック製で使い捨てのもの）,よく洗って、できるだけ使い捨て商品は避けましょう,し
埋立ごみ,食器乾燥機,1辺が50cm以上は粗大ごみへ,し
埋立ごみ,除湿剤,,し
埋立ごみ,水槽,1辺が50cm以上は粗大ごみ,す
埋立ごみ,炊飯器、炊飯ジャー,中の内釜・内ブタは、金物　1辺が50cm以上は粗大ごみ,す
埋立ごみ,スーツケース,1辺が50cm未満は埋立ごみ,す
埋立ごみ,ストロー,よく洗って,す
埋立ごみ,スポンジ,,す
埋立ごみ,接着剤のチューブ,中身を使い切って,せ
埋立ごみ,セロハンテープ,,せ
埋立ごみ,洗面器（プラスチック製）,,せ
埋立ごみ,体温計,,た
埋立ごみ,宅配便の袋(プラスチック製),,た
埋立ごみ,脱臭剤・芳香剤の容器（ガラス・陶器製）,,た
埋立ごみ,使い捨てカイロ,,つ
埋立ごみ,漬物の桶,,つ
埋立ごみ,釣り糸,,つ
埋立ごみ,釣り具のリール,,つ
埋立ごみ, 釣り竿,,つ
埋立ごみ, 釣り針・ルアー,紙に包み「危険・釣り針」と書く,つ
埋立ごみ,手袋（ゴム製）,,て
埋立ごみ,テレホンカードなどの磁気カード類,,て
埋立ごみ,電球,紙に包み「危険・電球」と書く,て
埋立ごみ,電卓(計算機）,電池は外して,て
埋立ごみ,電話機,電池は外して(FAX付は粗大ごみ),て
埋立ごみ,陶器製のびん,中をよく洗って,と
埋立ごみ,時計,乾電池は外して(1辺が50cm以上は粗大ごみ),と
埋立ごみ,トランプカード(プラスチック製),,と
埋立ごみ,土鍋,,と
埋立ごみ,鍋（陶器・ガラス製）,,な
埋立ごみ,なべ焼きうどんなどのアルミ箔製容器,よく洗う,な
埋立ごみ,乳酸菌飲料の容器のフタ（アルミ製）,,に
埋立ごみ,人形,段飾りなど一式の場合は粗大ごみ,に
埋立ごみ,ぬい針,紙に包み「危険・針」と書く,ぬ
埋立ごみ,のこぎり,紙に包み「危険・のこぎり」と書く,の
埋立ごみ,バケツ(プラスチック製),50cm以上は粗大ごみ,は
埋立ごみ,箸,プラスチック製のものは埋立ごみに,は
埋立ごみ,はさみ,紙に包み「危険・刃物」と書く,は
埋立ごみ,歯ブラシ,,は
埋立ごみ,刃物,紙に包み「危険・刃物」と書く,は
埋立ごみ,ばらん(弁当に入っている緑色の模造の葉),よく洗って,は
埋立ごみ,針,紙に包み「危険・針」と書く,は
埋立ごみ,ハンガー（プラスチック製）,,は
埋立ごみ,ばんそうこう,,は
埋立ごみ,PPバンド（結束バンド),1m以下に切って、束ねてしばる,は
埋立ごみ,ビデオテープ(ケースを含む）,,ひ
埋立ごみ,ブックカバー（プラスチック製）,買ったときについてきたものは「プラ容器包装」,ふ
埋立ごみ,ふとん乾燥機,1辺が50cm以上は粗大ごみ,ふ
埋立ごみ,プラモデル,,ふ
埋立ごみ,プランター（プラスチック製）,1辺が50cm以上は粗大ごみ(土・石は落として),ふ
埋立ごみ,フロッピーディスク（ケースを含む）,,ふ
